"";"date";"period";"trap";"ind";"sex";"wgt";"cap";"com";"trapsession";"station";"check";"trapline"
"256";2019-05-28;"june";"15";"6d9";"m";45;"n";NA;6;2;3;NA
"257";2019-05-26;"june";"41";"72b";"f";30;"n";NA;6;3;2;NA
"258";2019-05-28;"june";"42";"74d";"f";32;"n";NA;6;2;3;NA
"259";2019-05-27;"june";"11";"78f";"f";49;"n";NA;6;1;2;NA
"260";2019-05-28;"june";"35";"7be";"f";51;"n";NA;6;3;2;NA
"261";2019-05-28;"june";"30";"7c7";"f";37;"n";NA;6;3;3;NA
"262";2019-05-27;"june";"16";"7ec";"f";32;"n";NA;6;2;1;NA
"263";2019-05-26;"june";"43";"b0c";"f";27;"n";NA;6;2;1;NA
"264";2019-06-24;"july";"44";"111";"f";45;"n";"død";7;2;2;NA
"265";2019-06-25;"july";"4";"112";"f";15;"n";"død";7;1;1;NA
"266";2019-06-25;"july";"4";"113";"f";13;"n";"død";7;1;1;NA
"267";2019-06-25;"july";"13";"430";"f";35;"g";NA;7;1;1;NA
"268";2019-06-25;"july";"39";"473";"m";58;"n";NA;7;3;3;NA
"269";2019-06-24;"july";"39";"475";"f";27;"n";NA;7;3;3;NA
"270";2019-06-25;"july";"38";"475";"f";30;NA;NA;7;3;2;NA
"271";2019-06-26;"july";"35";"475";"f";22;NA;NA;7;3;2;NA
"272";2019-06-24;"july";"9";"489";"f";52;"n";NA;7;1;3;NA
"273";2019-06-25;"july";"8";"489";"f";50;NA;NA;7;1;2;NA
"274";2019-06-26;"july";"8";"489";"f";49;NA;NA;7;1;2;NA
"275";2019-06-24;"july";"1";"511";"m";62;"g";NA;7;1;1;NA
"276";2019-06-25;"july";"6";"511";"m";62;NA;NA;7;1;3;NA
"277";2019-06-24;"july";"26";"517";"f";51;"n";NA;7;3;2;NA
"278";2019-06-25;"july";"23";"535";"m";55;"n";NA;7;3;2;NA
"279";2019-06-24;"july";"10";"538";"f";48;"g";NA;7;1;1;NA
"280";2019-06-25;"july";"11";"538";"f";44;NA;NA;7;1;2;NA
"281";2019-06-26;"july";"11";"538";"f";43;NA;NA;7;1;2;NA
"282";2019-06-25;"july";"34";"570";"f";19;"g";NA;7;3;1;NA
"283";2019-06-26;"july";"34";"570";"f";20;NA;NA;7;3;1;NA
"284";2019-06-24;"july";"36";"571";"f";27;"n";NA;7;3;3;NA
"285";2019-06-26;"july";"39";"578";"f";46;"n";NA;7;3;3;NA
"286";2019-06-24;"july";"2";"579";"f";50;"g";NA;7;1;2;NA
"287";2019-06-25;"july";"2";"579";"f";51;NA;NA;7;1;2;NA
"288";2019-06-26;"july";"5";"579";"f";51;NA;NA;7;1;2;NA
"289";2019-06-26;"july";"22";"610";"m";67;"n";NA;7;3;1;NA
"290";2019-06-24;"july";"38";"613";"f";26;"n";NA;7;3;2;NA
"291";2019-06-24;"july";"32";"615";"f";51;"n";NA;7;3;2;NA
"292";2019-06-26;"july";"32";"615";"f";53;NA;NA;7;3;2;NA
"293";2019-06-25;"july";"21";"630";"m";24;"n";NA;7;2;3;NA
"294";2019-06-25;"july";"21";"659";"f";25;"n";NA;7;2;3;NA
"295";2019-06-26;"july";"21";"659";"f";25;NA;NA;7;2;3;NA
"296";2019-06-25;"july";"12";"660";"m";30;"n";NA;7;1;3;NA
"297";2019-06-24;"july";"18";"678";"f";48;"g";NA;7;2;3;NA
"298";2019-06-25;"july";"18";"678";"f";50;NA;NA;7;2;3;NA
"299";2019-06-26;"july";"17";"678";"f";47;NA;NA;7;2;2;NA
"300";2019-06-25;"july";"9";"688";"f";55;"g";NA;7;1;3;NA
"301";2019-06-26;"july";"10";"688";"f";56;NA;NA;7;1;1;NA
"302";2019-06-24;"july";"45";"707";"m";54;"g";NA;7;2;3;NA
"303";2019-06-24;"july";"42";"718";"f";45;"g";NA;7;2;3;NA
"304";2019-06-25;"july";"41";"718";"f";44;NA;NA;7;3;2;NA
"305";2019-06-26;"july";"42";"718";"f";42;NA;NA;7;2;3;NA
"306";2019-06-25;"july";"22";"745";"m";56;"g";NA;7;3;1;NA
"307";2019-06-25;"july";"35";"750";"m";22;"n";NA;7;3;2;NA
"308";2019-06-26;"july";"21";"750";"m";23;NA;NA;7;2;3;NA
"309";2019-06-24;"july";"23";"779";"f";50;"g";NA;7;3;2;NA
"310";2019-06-26;"july";"23";"779";"f";55;NA;NA;7;3;2;NA
"311";2019-06-25;"july";"34";"802";"m";20;"n";NA;7;3;1;NA
"312";2019-06-24;"july";"8";"820";"m";64;"g";NA;7;1;2;NA
"313";2019-06-26;"july";"34";"824";"f";22;"n";NA;7;3;1;NA
"314";2019-06-24;"july";"43";"46d";"f";47;"n";NA;7;2;1;NA
"315";2019-06-25;"july";"42";"46d";"f";50;NA;NA;7;2;3;NA
"316";2019-06-26;"july";"44";"46d";"f";47;NA;NA;7;2;2;NA
"317";2019-06-24;"july";"13";"4b0";"f";49;"n";NA;7;1;1;NA
"318";2019-06-26;"july";"13";"4b0";"f";43;NA;NA;7;1;1;NA
"319";2019-06-24;"july";"22";"4b4";"f";44;"n";NA;7;3;1;NA
"320";2019-06-26;"july";"45";"4ce";"f";55;"n";NA;7;2;3;NA
"321";2019-06-26;"july";"14";"4f9";"m";58;"g";NA;7;1;2;NA
"322";2019-06-24;"july";"12";"51a";"f";43;"g";NA;7;1;3;NA
"323";2019-06-24;"july";"40";"61a";"f";60;"n";NA;7;3;1;NA
"324";2019-06-25;"july";"37";"51f";"m";52;"n";NA;7;3;1;NA
"325";2019-06-26;"july";"36";"51f";"m";52;NA;NA;7;3;3;NA
"326";2019-06-25;"july";"10";"54f";"m";63;"g";NA;7;1;1;NA
"327";2019-06-25;"july";"3";"5a0";"f";58;"n";NA;7;1;3;NA
"328";2019-06-26;"july";"30";"5a4";"m";67;"g";NA;7;3;3;NA
"329";2019-06-24;"july";"20";"5af";"m";39;"n";NA;7;2;2;NA
"330";2019-06-25;"july";"15";"5b4";"f";33;"n";NA;7;2;3;NA
"331";2019-06-24;"july";"19";"5da";"m";59;"n";NA;7;2;1;NA
"332";2019-06-25;"july";"19";"5da";"m";57;NA;NA;7;2;1;NA
"333";2019-06-25;"july";"36";"65d";"m";42;"n";NA;7;3;3;NA
"334";2019-06-26;"july";"24";"69d";"m";15;"n";NA;7;3;3;NA
"335";2019-06-24;"july";"3";"6b7";"m";57;"n";NA;7;1;3;NA
"336";2019-06-26;"july";"3";"6b7";"m";57;NA;NA;7;1;3;NA
"337";2019-06-24;"july";"21";"6d1";"m";38;"n";NA;7;2;3;NA
"338";2019-06-26;"july";"38";"6d9";"m";52;"g";NA;7;3;2;NA
"339";2019-06-25;"july";"16";"6da";"f";52;"n";NA;7;2;1;NA
"340";2019-06-26;"july";"45";"6da";"f";55;NA;NA;7;2;3;NA
"341";2019-06-25;"july";"21";"71e";"f";25;"n";NA;7;2;3;NA
"342";2019-06-26;"july";"41";"72b";"f";46;"g";NA;7;3;2;NA
"343";2019-06-24;"july";"24";"72d";"f";12;"n";NA;7;3;3;NA
"344";2019-06-26;"july";"24";"72d";"f";15;"n";NA;7;3;3;NA
"345";2019-06-26;"july";"18";"74d";"f";50;NA;NA;7;2;3;NA
"346";2019-06-26;"july";"29";"74g";"f";29;"n";NA;7;3;2;NA
"347";2019-06-25;"july";"1";"77c";"f";35;"n";NA;7;1;1;NA
"348";2019-06-24;"july";"11";"78f";"f";45;"g";NA;7;1;2;NA
"349";2019-06-25;"july";"33";"7a3";"m";37;"n";NA;7;3;3;NA
"350";2019-06-25;"july";"30";"7c7";"f";43;"g";NA;7;3;3;NA
"351";2019-06-26;"july";"25";"7c7";"f";43;NA;NA;7;3;1;NA
"352";2019-06-25;"july";"20";"7cf";"m";38;"n";NA;7;2;2;NA
"353";2019-06-25;"july";"40";"7d4";"f";62;"n";NA;7;3;1;NA
"354";2019-06-26;"july";"40";"7d4";"f";58;NA;NA;7;3;1;NA
"355";2019-06-25;"july";"45";"7ec";"f";50;"g";NA;7;2;3;NA
"356";2019-06-26;"july";"16";"7ec";"f";48;NA;NA;7;2;1;NA
"357";2019-06-26;"july";"33";"7f1";"f";30;"n";NA;7;3;3;NA
"358";2019-06-24;"july";"16";"81e";"f";46;"n";NA;7;2;1;NA
"359";2019-06-24;"july";"34";"b70";"f";19;"n";NA;7;3;1;NA
"360";2019-06-25;"july";"44";"um4";"m";11;"n";NA;7;2;2;NA
"361";2019-06-26;"july";"43";"um5";"f";11;"n";NA;7;2;1;NA
"362";2019-07-31;"aug";"11";"5e0";"f";24;"n";NA;8;1;2;NA
"363";2019-07-31;"aug";"17";"7e0";"f";19;"n";NA;8;2;2;NA
"364";2019-07-30;"aug";"31";"6e1";"f";23;"n";"død";8;3;1;NA
"365";2019-07-29;"aug";"39";"467";"f";24;"n";NA;8;3;3;NA
"366";2019-07-31;"aug";"33";"475";"f";53;"g";NA;8;3;3;NA
"367";2019-07-30;"aug";"39";"492";"f";23;"n";NA;8;3;3;NA
"368";2019-07-31;"aug";"14";"494";"f";16;"n";NA;8;1;2;NA
"369";2019-07-29;"aug";"26";"496";"m";23;"n";NA;8;3;2;NA
"370";2019-07-30;"aug";"14";"499";"m";23;"n";NA;8;1;2;NA
"371";2019-07-31;"aug";"10";"5e2";"m";19;"n";NA;8;1;1;NA
"372";2019-07-29;"aug";"39";"501";"m";25;"n";NA;8;3;3;NA
"373";2019-07-30;"aug";"7";"509";"m";23;"n";NA;8;1;1;NA
"374";2019-07-31;"aug";"9";"509";"m";22;NA;NA;8;1;3;NA
"375";2019-07-30;"aug";"26";"517";"f";55;"g";NA;8;3;2;NA
"376";2019-07-29;"aug";"24";"533";"f";21;"n";NA;8;3;3;NA
"377";2019-07-31;"aug";"23";"533";"f";23;NA;NA;8;3;2;NA
"378";2019-07-29;"aug";"23";"550";"f";21;"n";NA;8;3;2;NA
"379";2019-07-29;"aug";"10";"553";"f";18;"n";NA;8;1;1;NA
"380";2019-07-30;"aug";"2";"579";"f";58;"g";NA;8;1;2;NA
"381";2019-07-31;"aug";"2";"579";"f";56;NA;NA;8;1;2;NA
"382";2019-07-31;"aug";"14";"581";"m";17;"n";NA;8;1;2;NA
"383";2019-07-29;"aug";"24";"589";"m";20;"n";NA;8;3;3;NA
"384";2019-07-30;"aug";"23";"589";"m";21;NA;NA;8;3;2;NA
"385";2019-07-29;"aug";"31";"591";"f";23;"n";NA;8;3;1;NA
"386";2019-07-29;"aug";"36";"613";"f";48;"g";NA;8;3;3;NA
"387";2019-07-30;"aug";"36";"613";"f";43;NA;NA;8;3;3;NA
"388";2019-07-29;"aug";"32";"615";"f";49;"g";NA;8;3;2;NA
"389";2019-07-30;"aug";"32";"615";"f";48;NA;NA;8;3;2;NA
"390";2019-07-31;"aug";"19";"630";"f";22;"n";NA;8;2;1;NA
"391";2019-07-30;"aug";"34";"635";"f";17;"n";NA;8;3;1;NA
"392";2019-07-31;"aug";"22";"635";"f";17;NA;NA;8;3;1;NA
"393";2019-07-29;"aug";"44";"678";"f";58;"g";NA;8;2;2;NA
"394";2019-07-31;"aug";"43";"678";"f";51;NA;NA;8;2;1;NA
"395";2019-07-29;"aug";"40";"679";"m";23;"n";NA;8;3;1;NA
"396";2019-07-31;"aug";"40";"679";"m";23;NA;NA;8;3;1;NA
"397";2019-07-29;"aug";"21";"689";"f";52;"n";NA;8;2;3;NA
"398";2019-07-30;"aug";"21";"689";"f";48;NA;NA;8;2;3;NA
"399";2019-07-29;"aug";"11";"730";"m";23;"n";NA;8;1;2;NA
"400";2019-07-29;"aug";"17";"778";"f";43;"n";NA;8;2;2;NA
"401";2019-07-30;"aug";"17";"778";"f";43;NA;NA;8;2;2;NA
"402";2019-07-31;"aug";"17";"778";"f";43;NA;NA;8;2;2;NA
"403";2019-07-29;"aug";"8";"796";"f";23;"n";NA;8;1;2;NA
"404";2019-07-29;"aug";"12";"801";"f";23;"n";NA;8;1;3;NA
"405";2019-07-29;"aug";"4";"805";"m";23;"n";NA;8;1;1;NA
"406";2019-07-29;"aug";"11";"5e5";"f";22;"n";NA;8;1;2;NA
"407";2019-07-29;"aug";"9";"44e";"f";22;"n";NA;8;1;3;NA
"408";2019-07-29;"aug";"16";"45a";"m";24;"n";NA;8;2;1;NA
"409";2019-07-29;"aug";"6";"45c";"f";48;"n";NA;8;1;3;NA
"410";2019-07-29;"aug";"43";"46d";"f";54;"g";NA;8;2;1;NA
"411";2019-07-30;"aug";"18";"46d";"f";50;NA;NA;8;2;3;NA
"412";2019-07-31;"aug";"44";"46d";"f";46;NA;NA;8;2;2;NA
"413";2019-07-29;"aug";"8";"4a1";"f";23;"n";NA;8;1;2;NA
"414";2019-07-31;"aug";"13";"4b0";"f";51;"g";NA;8;1;1;NA
"415";2019-07-31;"aug";"16";"4ce";"f";47;"g";NA;8;2;1;NA
"416";2019-07-30;"aug";"8";"4d1";"f";21;"n";NA;8;1;2;NA
"417";2019-07-31;"aug";"8";"4d1";"f";21;NA;NA;8;1;2;NA
"418";2019-07-29;"aug";"12";"4ej";"m";23;"n";NA;8;1;3;NA
"419";2019-07-29;"aug";"41";"4f3";"f";24;"n";NA;8;3;2;NA
"420";2019-07-29;"aug";"33";"51f";"m";58;"g";NA;8;3;3;NA
"421";2019-07-30;"aug";"33";"51f";"m";52;NA;NA;8;3;3;NA
"422";2019-07-30;"aug";"12";"54f";"m";57;"g";NA;8;1;3;NA
"423";2019-07-29;"aug";"15";"56c";"m";55;"g";NA;8;2;3;NA
"424";2019-07-30;"aug";"40";"57d";"f";24;"n";NA;8;3;1;NA
"425";2019-07-29;"aug";"2";"5a0";"f";51;"g";NA;8;1;2;NA
"426";2019-07-30;"aug";"4";"5a0";"f";46;NA;NA;8;1;1;NA
"427";2019-07-31;"aug";"3";"5a0";"f";47;NA;NA;8;1;3;NA
"428";2019-07-29;"aug";"42";"5a5";"f";56;"n";NA;8;2;3;NA
"429";2019-07-31;"aug";"42";"5a5";"f";53;NA;NA;8;2;3;NA
"430";2019-07-30;"aug";"38";"5ba";"f";45;"n";NA;8;3;2;NA
"431";2019-07-31;"aug";"38";"5ba";"f";43;NA;NA;8;3;2;NA
"432";2019-07-30;"aug";"39";"5c6";"m";67;"g";NA;8;3;3;NA
"433";2019-07-31;"aug";"41";"5c6";"m";67;NA;NA;8;3;2;NA
"434";2019-07-29;"aug";"20";"5d2";"f";72;"n";NA;8;2;2;NA
"435";2019-07-29;"aug";"13";"5d7";"f";15;"n";NA;8;1;1;NA
"436";2019-07-31;"aug";"14";"5d7";"f";15;NA;NA;8;1;2;NA
"437";2019-07-29;"aug";"19";"5da";"m";55;"g";"mangler hale";8;2;1;NA
"438";2019-07-30;"aug";"5";"5db";"f";42;"n";NA;8;1;2;NA
"439";2019-07-31;"aug";"6";"5db";"f";45;NA;NA;8;1;3;NA
"440";2019-07-29;"aug";"11";"5ed";"f";18;"n";NA;8;1;2;NA
"441";2019-07-30;"aug";"14";"5f6";"f";23;"n";NA;8;1;2;NA
"442";2019-07-30;"aug";"15";"5f8";"f";45;"n";NA;8;2;3;NA
"443";2019-07-31;"aug";"12";"5fd";"f";25;"n";NA;8;1;3;NA
"444";2019-07-29;"aug";"38";"63d";"f";52;"n";NA;8;3;2;NA
"445";2019-07-31;"aug";"11";"66a";"m";23;"n";NA;8;1;2;NA
"446";2019-07-30;"aug";"37";"6a2";"m";57;"n";NA;8;3;1;NA
"447";2019-07-30;"aug";"41";"6c1";"m";24;"n";NA;8;3;2;NA
"448";2019-07-30;"aug";"23";"6c8";"f";49;"g";NA;8;3;2;NA
"449";2019-07-29;"aug";"10";"6d0";"f";21;"n";NA;8;1;1;NA
"450";2019-07-29;"aug";"45";"6da";"f";47;"g";NA;8;2;3;NA
"451";2019-07-30;"aug";"45";"6da";"f";45;NA;NA;8;2;3;NA
"452";2019-07-31;"aug";"39";"6da";"m";65;NA;NA;8;3;3;NA
"453";2019-07-29;"aug";"23";"73f";"f";21;"n";NA;8;3;2;NA
"454";2019-07-30;"aug";"5";"77c";"f";41;"g";NA;8;1;2;NA
"455";2019-07-31;"aug";"7";"77c";"f";40;NA;NA;8;1;1;NA
"456";2019-07-30;"aug";"10";"78f";"f";46;"g";NA;8;1;1;NA
"457";2019-07-29;"aug";"40";"7ad";"m";24;"n";NA;8;3;1;NA
"458";2019-07-29;"aug";"14";"7af";"f";15;"n";NA;8;1;2;NA
"459";2019-07-30;"aug";"40";"7b4";"f";24;"n";NA;8;3;1;NA
"460";2019-07-29;"aug";"3";"7b9";"f";23;"n";NA;8;1;3;NA
"461";2019-07-29;"aug";"35";"7be";"f";61;"g";NA;8;3;2;NA
"462";2019-07-30;"aug";"3";"7bf";"f";24;"n";NA;8;1;3;NA
"463";2019-07-29;"aug";"8";"7d0";"m";23;"n";NA;8;1;2;NA
"464";2019-07-30;"aug";"8";"7d0";"f";22;NA;NA;8;1;2;NA
"465";2019-07-31;"aug";"8";"7d0";"f";23;NA;NA;8;1;2;NA
"466";2019-07-30;"aug";"16";"7ec";"f";47;"g";NA;8;2;1;NA
"467";2019-07-29;"aug";"37";"7f1";"f";47;"g";NA;8;3;1;NA
"468";2019-07-30;"aug";"45";"81e";"f";44;"g";NA;8;2;3;NA
"469";2019-07-31;"aug";"45";"81e";"f";43;NA;NA;8;2;3;NA
"470";2019-07-29;"aug";"30";"do1";"m";23;"n";"død";8;3;3;NA
"471";2019-07-29;"aug";"30";"do2";"m";22;"n";"død";8;3;3;NA
"472";2019-09-06;"sept";"14";"472";"m";23;"n";NA;9;1;2;NA
"473";2019-09-07;"sept";"14";"472";"m";23;NA;NA;9;1;2;NA
"474";2019-09-07;"sept";"11";"490";"f";22;"n";NA;9;1;2;NA
"475";2019-09-07;"sept";"38";"500";"f";22;"n";NA;9;3;2;NA
"476";2019-09-06;"sept";"29";"517";"f";42;"g";NA;9;3;2;NA
"477";2019-09-07;"sept";"23";"533";"f";22;"g";NA;9;3;2;NA
"478";2019-09-08;"sept";"32";"533";"f";22;NA;NA;9;3;2;NA
"479";2019-09-06;"sept";"23";"550";"f";23;"g";NA;9;3;2;NA
"480";2019-09-07;"sept";"19";"561";"f";20;"n";NA;9;2;1;NA
"481";2019-09-06;"sept";"28";"573";"m";23;"n";NA;9;3;1;NA
"482";2019-09-08;"sept";"45";"574";"m";22;"n";NA;9;2;3;NA
"483";2019-09-07;"sept";"38";"584";"m";23;"g";NA;9;3;2;NA
"484";2019-09-06;"sept";"23";"589";"m";25;"g";NA;9;3;2;NA
"485";2019-09-07;"sept";"23";"589";"m";25;NA;NA;9;3;2;NA
"486";2019-09-08;"sept";"23";"589";"m";25;NA;NA;9;3;2;NA
"487";2019-09-06;"sept";"16";"6e2";"m";20;"n";NA;9;2;1;NA
"488";2019-09-07;"sept";"17";"6e2";"m";22;NA;NA;9;2;2;NA
"489";2019-09-06;"sept";"36";"613";"f";37;"g";NA;9;3;3;NA
"490";2019-09-07;"sept";"36";"613";"f";35;NA;NA;9;3;3;NA
"491";2019-09-08;"sept";"36";"613";"f";35;NA;NA;9;3;3;NA
"492";2019-09-07;"sept";"32";"615";"f";45;"g";NA;9;3;2;NA
"493";2019-09-06;"sept";"35";"635";"m";22;"g";NA;9;3;2;NA
"494";2019-09-08;"sept";"12";"639";"m";28;"n";NA;9;1;3;NA
"495";2019-09-08;"sept";"14";"673";"f";21;"n";NA;9;1;2;NA
"496";2019-09-07;"sept";"40";"679";"m";23;"g";NA;9;3;1;NA
"497";2019-09-08;"sept";"39";"679";"m";23;NA;NA;9;3;3;NA
"498";2019-09-06;"sept";"33";"695";"m";25;"n";NA;9;3;3;NA
"499";2019-09-06;"sept";"1";"700";"m";22;"n";NA;9;1;1;NA
"500";2019-09-06;"sept";"32";"7e2";"f";22;"n";NA;9;3;2;NA
"501";2019-09-06;"sept";"12";"733";"m";23;"n";NA;9;1;3;NA
"502";2019-09-07;"sept";"35";"737";"f";22;"n";NA;9;3;2;NA
"503";2019-09-06;"sept";"44";"754";"m";24;"n";NA;9;2;2;NA
"504";2019-09-08;"sept";"20";"755";"f";20;"n";NA;9;2;2;NA
"505";2019-09-06;"sept";"18";"778";"f";41;"g";NA;9;2;3;NA
"506";2019-09-07;"sept";"18";"778";"f";44;NA;NA;9;2;3;NA
"507";2019-09-08;"sept";"18";"778";"f";44;NA;NA;9;2;3;NA
"508";2019-09-08;"sept";"4";"784";"f";23;"n";NA;9;1;1;NA
"509";2019-09-06;"sept";"8";"796";"f";24;"g";NA;9;1;2;NA
"510";2019-09-07;"sept";"8";"796";"f";23;NA;NA;9;1;2;NA
"511";2019-09-08;"sept";"8";"796";"f";23;NA;NA;9;1;2;NA
"512";2019-09-08;"sept";"21";"797";"m";22;"n";NA;9;2;3;NA
"513";2019-09-07;"sept";"44";"821";"m";22;"n";NA;9;2;2;NA
"514";2019-09-08;"sept";"17";"821";"m";22;NA;NA;9;2;2;NA
"515";2019-09-06;"sept";"44";"4e5";"f";23;"n";NA;9;2;2;NA
"516";2019-09-06;"sept";"14";"43e";"f";21;"n";NA;9;1;2;NA
"517";2019-09-07;"sept";"14";"43e";"f";20;NA;NA;9;1;2;NA
"518";2019-09-08;"sept";"14";"43e";"f";20;NA;NA;9;1;2;NA
"519";2019-09-06;"sept";"6";"45c";"f";43;"g";NA;9;1;3;NA
"520";2019-09-07;"sept";"2";"45c";"f";38;NA;NA;9;1;2;NA
"521";2019-09-06;"sept";"39";"4a6";"m";24;"n";NA;9;3;3;NA
"522";2019-09-07;"sept";"33";"4a7";"f";25;"g";NA;9;3;3;NA
