"";"date";"period";"trap";"ind";"sex";"wgt";"cap";"com";"trapsession";"station";"check";"trapline"
"523";2019-09-08;"sept";"32";"4a7";"f";26;NA;NA;9;3;2;NA
"524";2019-09-06;"sept";"24";"4a8";"m";23;"n";NA;9;3;3;NA
"525";2019-09-06;"sept";"31";"4ac";"f";21;"n";NA;9;3;1;NA
"526";2019-09-08;"sept";"28";"4c8";"f";23;"n";NA;9;3;1;NA
"527";2019-09-07;"sept";"42";"4cc";"m";20;"n";NA;9;2;3;NA
"528";2019-09-07;"sept";"17";"4ce";"f";40;"g";NA;9;2;2;NA
"529";2019-09-08;"sept";"5";"4df";"m";24;"n";NA;9;1;2;NA
"530";2019-09-07;"sept";"37";"51f";"m";45;"g";NA;9;3;1;NA
"531";2019-09-07;"sept";"5";"52d";"f";19;"n";NA;9;1;2;NA
"532";2019-09-08;"sept";"19";"54c";"m";22;"n";NA;9;2;1;NA
"533";2019-09-07;"sept";"1";"59d";"f";21;"n";NA;9;1;1;NA
"534";2019-09-08;"sept";"1";"59d";"f";21;NA;NA;9;1;1;NA
"535";2019-09-06;"sept";"3";"5a0";"f";40;"g";NA;9;1;3;NA
"536";2019-09-07;"sept";"3";"5a0";"f";40;NA;NA;9;1;3;NA
"537";2019-09-08;"sept";"3";"5a0";"f";38;NA;NA;9;1;3;NA
"538";2019-09-08;"sept";"26";"5a4";"m";51;"g";NA;9;3;2;NA
"539";2019-09-07;"sept";"42";"5a5";"f";48;"g";NA;9;2;3;NA
"540";2019-09-08;"sept";"42";"5a5";"f";45;NA;NA;9;2;3;NA
"541";2019-09-06;"sept";"42";"5bc";"m";21;"n";NA;9;2;3;NA
"542";2019-09-07;"sept";"41";"5c6";"m";55;"g";NA;9;3;2;NA
"543";2019-09-08;"sept";"40";"5c6";"m";51;NA;NA;9;3;1;NA
"544";2019-09-07;"sept";"13";"5d7";"f";21;"g";NA;9;1;1;NA
"545";2019-09-08;"sept";"13";"5d7";"f";21;NA;NA;9;1;1;NA
"546";2019-09-06;"sept";"45";"5eb";"f";22;"n";NA;9;2;3;NA
"547";2019-09-08;"sept";"14";"5f6";"f";21;"g";NA;9;1;2;NA
"548";2019-09-07;"sept";"12";"5fd";"m";25;"g";NA;9;1;3;NA
"549";2019-09-08;"sept";"11";"5fd";"m";23;NA;NA;9;1;2;NA
"550";2019-09-08;"sept";"4";"67c";"m";23;"n";NA;9;1;1;NA
"551";2019-09-06;"sept";"12";"69a";"m";27;"n";"død";9;1;3;NA
"552";2019-09-06;"sept";"13";"6c5";"m";24;"n";NA;9;1;1;NA
"553";2019-09-08;"sept";"19";"6c7";"m";22;"n";NA;9;2;1;NA
"554";2019-09-07;"sept";"37";"6d9";"m";50;"n";NA;9;3;1;NA
"555";2019-09-08;"sept";"33";"6d9";"m";48;NA;NA;9;3;3;NA
"556";2019-09-07;"sept";"43";"6da";"f";38;"g";NA;9;2;1;NA
"557";2019-09-08;"sept";"38";"6dc";"m";24;"n";NA;9;3;2;NA
"558";2019-09-06;"sept";"43";"6f7";"m";23;"n";NA;9;2;1;NA
"559";2019-09-07;"sept";"19";"74d";"f";53;"g";NA;9;2;1;NA
"560";2019-09-06;"sept";"38";"76b";"f";23;"n";NA;9;3;2;NA
"561";2019-09-08;"sept";"38";"76b";"f";22;NA;NA;9;3;2;NA
"562";2019-09-06;"sept";"5";"77c";"f";35;"g";NA;9;1;2;NA
"563";2019-09-06;"sept";"42";"78c";"f";20;"n";NA;9;2;3;NA
"564";2019-09-06;"sept";"34";"7a5";"m";24;"n";NA;9;3;1;NA
"565";2019-09-06;"sept";"32";"7a7";"f";24;"n";NA;9;3;2;NA
"566";2019-09-06;"sept";"8";"7ae";"m";24;"n";NA;9;1;2;NA
"567";2019-09-06;"sept";"4";"7bf";"f";23;"g";NA;9;1;1;NA
"568";2019-09-06;"sept";"8";"7d0";"m";24;"g";NA;9;1;2;NA
"569";2019-09-07;"sept";"45";"7ec";"f";42;"g";NA;9;2;3;NA
"570";2019-09-07;"sept";"10";"7f8";"m";22;"n";NA;9;1;1;NA
"571";2019-09-07;"sept";"29";"80b";"f";23;"n";NA;9;3;2;NA
"572";2019-09-06;"sept";"17";"81e";"f";41;"g";NA;9;2;2;NA
"573";2019-09-07;"sept";"16";"81e";"f";37;NA;NA;9;2;1;NA
"574";2019-09-06;"sept";"38";"f6f";"m";26;"n";NA;9;3;2;NA
"575";2019-10-11;"oct";"14";"499";"f";23;"g";NA;10;1;2;NA
"576";2019-10-11;"oct";"28";"517";"f";40;"g";NA;10;3;1;NA
"577";2019-10-13;"oct";"29";"517";"f";38;NA;NA;10;3;2;NA
"578";2019-10-11;"oct";"33";"533";"f";23;"g";NA;10;3;3;NA
"579";2019-10-12;"oct";"23";"550";"f";23;"g";NA;10;3;2;NA
"580";2019-10-12;"oct";"13";"581";"m";25;"g";NA;10;1;1;NA
"581";2019-10-11;"oct";"23";"589";"m";26;"g";NA;10;3;2;NA
"582";2019-10-13;"oct";"32";"589";"m";26;NA;NA;10;3;2;NA
"583";2019-10-13;"oct";"11";"708";"m";25;"g";NA;10;1;2;NA
"584";2019-10-13;"oct";"35";"737";"f";23;"g";NA;10;3;2;NA
"585";2019-10-13;"oct";"10";"761";"f";23;"n";NA;10;1;1;NA
"586";2019-10-12;"oct";"5";"766";"m";24;"n";NA;10;1;2;NA
"587";2019-10-12;"oct";"12";"780";"m";26;"n";NA;10;1;3;NA
"588";2019-10-11;"oct";"4";"784";"f";24;"g";NA;10;1;1;NA
"589";2019-10-12;"oct";"4";"784";"f";25;NA;NA;10;1;1;NA
"590";2019-10-13;"oct";"3";"784";"f";24;NA;NA;10;1;3;NA
"591";2019-10-11;"oct";"15";"930";"m";23;"n";NA;10;2;3;NA
"592";2019-10-12;"oct";"1";"2b2";"m";24;"n";NA;10;1;1;NA
"593";2019-10-12;"oct";"45";"2c4";"m";25;"n";NA;10;2;3;NA
"594";2019-10-11;"oct";"1";"45c";"f";39;"g";NA;10;1;1;NA
"595";2019-10-12;"oct";"2";"45c";"f";38;NA;NA;10;1;2;NA
"596";2019-10-13;"oct";"1";"45c";"f";39;NA;NA;10;1;1;NA
"597";2019-10-11;"oct";"32";"4a7";"f";24;"g";NA;10;3;2;NA
"598";2019-10-13;"oct";"23";"4b4";"f";45;"g";NA;10;3;2;NA
"599";2019-10-13;"oct";"30";"4c8";"f";23;"g";NA;10;3;3;NA
"600";2019-10-11;"oct";"5";"4df";"m";25;"g";NA;10;1;2;NA
"601";2019-10-12;"oct";"36";"51f";"m";41;"g";NA;10;3;3;NA
"602";2019-10-13;"oct";"4";"52e";"f";23;"n";NA;10;1;1;NA
"603";2019-10-11;"oct";"34";"54d";"m";25;"n";NA;10;3;1;NA
"604";2019-10-12;"oct";"22";"54d";"m";23;"n";NA;10;3;1;NA
"605";2019-10-13;"oct";"22";"54d";"m";23;NA;NA;10;3;1;NA
"606";2019-10-11;"oct";"8";"58d";"f";38;"n";NA;10;1;2;NA
"607";2019-10-13;"oct";"9";"58d";"f";41;NA;NA;10;1;3;NA
"608";2019-10-11;"oct";"6";"59d";"m";23;"g";NA;10;1;3;NA
"609";2019-10-12;"oct";"7";"59d";"m";23;NA;NA;10;1;1;NA
"610";2019-10-13;"oct";"6";"59d";"m";23;NA;NA;10;1;3;NA
"611";2019-10-11;"oct";"3";"5a0";"f";41;"g";NA;10;1;3;NA
"612";2019-10-12;"oct";"3";"5a0";"f";37;NA;NA;10;1;3;NA
"613";2019-10-13;"oct";"2";"5a0";"f";36;NA;NA;10;1;2;NA
"614";2019-10-13;"oct";"42";"5a5";"f";42;"g";NA;10;2;3;NA
"615";2019-10-13;"oct";"20";"5d2";"f";45;"g";NA;10;2;2;NA
"616";2019-10-12;"oct";"14";"5f6";"f";25;"g";NA;10;1;2;NA
"617";2019-10-12;"oct";"4";"67c";"m";22;"g";NA;10;1;1;NA
"618";2019-10-13;"oct";"3";"67c";"m";24;NA;NA;10;1;3;NA
"619";2019-10-12;"oct";"44";"6a0";"f";22;"n";NA;10;2;2;NA
"620";2019-10-11;"oct";"6";"77c";"f";37;"g";NA;10;1;3;NA
"621";2019-10-12;"oct";"6";"77c";"f";35;NA;NA;10;1;3;NA
"622";2019-10-13;"oct";"5";"77c";"f";34;NA;NA;10;1;2;NA
"623";2019-10-13;"oct";"34";"7a5";"m";26;"g";NA;10;3;1;NA
"624";2019-10-12;"oct";"34";"7a7";"m";25;"g";NA;10;3;1;NA
"625";2019-10-12;"oct";"8";"7ae";"m";24;"g";NA;10;1;2;NA
"626";2019-10-11;"oct";"9";"7d0";"m";25;"g";NA;10;1;3;NA
"627";2019-10-12;"oct";"9";"7d0";"m";24;NA;NA;10;1;3;NA
"628";2019-10-13;"oct";"8";"7d0";"m";24;NA;NA;10;1;2;NA
"629";2019-10-11;"oct";"30";"80b";"f";24;"g";NA;10;3;3;NA
"630";2019-10-11;"oct";"35";"a32";"m";22;"n";NA;10;3;2;NA
"631";2019-10-13;"oct";"34";"a32";"m";23;NA;NA;10;3;1;NA
"632";2019-10-11;"oct";"19";"a50";"m";22;"n";NA;10;2;1;NA
"633";2019-10-12;"oct";"35";"c21";"f";22;"n";NA;10;3;2;NA
"634";2019-10-13;"oct";"35";"c21";"f";22;NA;NA;10;3;2;NA
"635";2019-10-12;"oct";"42";"d88";"m";24;"n";NA;10;2;3;NA
"636";2019-10-11;"oct";"20";"dbb";"f";26;"n";NA;10;2;2;NA
"637";2019-10-11;"oct";"11";"fb1";"m";22;"n";NA;10;1;2;NA
"638";2020-06-17;"june";"7";"724";"m";41;"n";NA;11;1;1;NA
"639";2020-06-16;"june";"9";"761";"f";33;"g";NA;11;1;3;NA
"640";2020-06-17;"june";"10";"761";"f";32;NA;NA;11;1;1;NA
"641";2020-06-16;"june";"35";"4f4";"f";32;"n";NA;11;3;2;NA
"642";2020-06-17;"june";"35";"6d3";"m";37;"n";NA;11;3;2;NA
"643";2020-06-15;"june";"3";"6f0";"f";41;"n";NA;11;1;3;NA
"644";2020-06-17;"june";"3";"6f0";"f";31;NA;NA;11;1;3;NA
"645";2020-06-15;"june";"15";"74a";"f";42;"n";NA;11;2;3;NA
"646";2020-06-16;"june";"43";"78c";"f";44;"g";NA;11;2;1;NA
"647";2020-06-17;"june";"43";"78c";"f";47;NA;NA;11;2;1;NA
"648";2020-06-15;"june";"1";"afe";"m";36;"n";NA;11;1;1;NA
"649";2020-06-16;"june";"1";"afe";"m";36;NA;NA;11;1;1;NA
"650";2020-06-17;"june";"1";"afe";"m";37;NA;NA;11;1;1;NA
"651";2020-06-15;"june";"30";"c09";"f";27;"n";NA;11;3;3;NA
"652";2020-06-16;"june";"25";"c09";"f";26;NA;NA;11;3;1;NA
"653";2020-06-16;"june";"7";"ee3";"f";30;"n";NA;11;1;1;NA
"654";2020-06-16;"june";"3";"f39";"f";36;"n";NA;11;1;3;NA
"655";2020-06-17;"june";"3";"f39";"f";33;NA;NA;11;1;3;NA
"656";2020-07-13;"july";"2";"1e1";"f";17;"n";NA;12;1;2;NA
"657";2020-07-12;"july";"18";"111";"m";34;"n";"død";12;2;3;NA
"658";2020-07-12;"july";"6";"511";"f";33;"n";NA;12;1;3;NA
"659";2020-07-13;"july";"13";"673";"f";35;"g";NA;12;1;1;NA
"660";2020-07-12;"july";"4";"697";"f";31;"n";NA;12;1;1;NA
"661";2020-07-11;"july";"15";"724";"m";35;"g";NA;12;2;3;NA
"662";2020-07-13;"july";"20";"724";"m";37;NA;NA;12;2;2;NA
"663";2020-07-11;"july";"10";"761";"f";32;"g";NA;12;1;1;NA
"664";2020-07-12;"july";"9";"761";"f";30;NA;NA;12;1;3;NA
"665";2020-07-11;"july";"43";"1c2";"f";20;"n";NA;12;2;1;NA
"666";2020-07-11;"july";"18";"4f4";"f";34;"g";NA;12;2;3;NA
"667";2020-07-13;"july";"3";"6fo";"f";38;"g";NA;12;1;3;NA
"668";2020-07-13;"july";"43";"bco";"f";22;"n";NA;12;2;1;NA
"669";2020-07-13;"july";"28";"c3e";"f";25;"n";NA;12;3;1;NA
"670";2020-07-11;"july";"21";"c53";"f";22;"n";NA;12;2;3;NA
"671";2020-07-12;"july";"43";"c53";"f";21;NA;NA;12;2;1;NA
"672";2020-07-13;"july";"16";"c53";"f";22;NA;NA;12;2;1;NA
"673";2020-07-11;"july";"41";"efb";"f";18;"n";NA;12;3;2;NA
"674";2020-08-12;"august";"3";"1e1";"f";29;"g";NA;13;1;3;NA
"675";2020-08-13;"august";"3";"1e1";"f";28;NA;NA;13;1;3;NA
"676";2020-08-12;"august";"37";"219";"f";23;"n";NA;13;3;1;NA
"677";2020-08-13;"august";"16";"236";"m";30;"n";NA;13;2;1;NA
"678";2020-08-13;"august";"26";"239";"m";34;"n";NA;13;3;2;NA
"679";2020-08-13;"august";"39";"361";"f";25;"n";NA;13;3;3;NA
"680";2020-08-14;"august";"39";"361";"f";25;NA;NA;13;3;3;NA
"681";2020-08-12;"august";"6";"511";"f";38;"g";NA;13;1;3;NA
"682";2020-08-13;"august";"4";"511";"f";38;NA;NA;13;1;1;NA
"683";2020-08-14;"august";"7";"511";"f";39;NA;NA;13;1;1;NA
"684";2020-08-13;"august";"25";"841";"f";30;"n";NA;13;3;1;NA
"685";2020-08-14;"august";"30";"841";"f";NA;NA;"drept røyskatt";13;3;3;NA
"686";2020-08-12;"august";"12";"8e6";"f";31;"n";NA;13;1;3;NA
"687";2020-08-13;"august";"11";"8e6";"f";29;NA;NA;13;1;2;NA
"688";2020-08-14;"august";"27";"7e9";"f";30;"n";NA;13;3;3;NA
"689";2020-08-13;"august";"38";"1c8";"f";21;"n";NA;13;3;2;NA
"690";2020-08-12;"august";"41";"1oe";"f";30;"n";NA;13;3;2;NA
"691";2020-08-12;"august";"22";"2od";"f";40;"n";NA;13;3;1;NA
"692";2020-08-14;"august";"20";"2od";"f";43;NA;NA;13;2;2;NA
"693";2020-08-12;"august";"40";"3ae";"f";23;"n";NA;13;3;1;NA
"694";2020-08-12;"august";"26";"4do";"m";33;"n";NA;13;3;2;NA
"695";2020-08-13;"august";"25";"4do";"m";32;NA;NA;13;3;1;NA
"696";2020-08-14;"august";"30";"4do";"m";NA;NA;"drept røyskatt";13;3;3;NA
"697";2020-08-13;"august";"22";"4f4";"f";38;"g";NA;13;3;1;NA
"698";2020-08-12;"august";"10";"6ce";"m";31;"n";NA;13;1;1;NA
"699";2020-08-13;"august";"9";"6ce";"m";30;NA;NA;13;1;3;NA
"700";2020-08-12;"august";"15";"6o8";"f";33;"n";NA;13;2;3;NA
"701";2020-08-12;"august";"42";"76b";"f";36;"n";NA;13;2;3;NA
"702";2020-08-13;"august";"19";"76b";"f";32;NA;NA;13;2;1;NA
"703";2020-08-13;"august";"24";"ac1";"f";30;"n";NA;13;3;3;NA
"704";2020-08-13;"august";"40";"af6";"f";32;"n";NA;13;3;1;NA
"705";2020-08-12;"august";"23";"c53";"f";34;"g";NA;13;3;2;NA
"706";2020-08-12;"august";"33";"d19";"f";33;"n";NA;13;3;3;NA
"707";2020-08-13;"august";"32";"d19";"f";34;NA;NA;13;3;2;NA
"708";2020-08-12;"august";"36";"d4f";"f";36;"n";NA;13;3;3;NA
"709";2020-08-13;"august";"37";"d4f";"f";34;NA;NA;13;3;1;NA
"710";2020-08-13;"august";"13";"d95";"f";37;"n";NA;13;1;1;NA
"711";2020-08-12;"august";"19";"db3";"m";32;"n";NA;13;2;1;NA
"712";2020-08-13;"august";"36";"db3";"m";32;NA;NA;13;3;3;NA
"713";2020-08-14;"august";"43";"db3";"m";33;NA;NA;13;2;1;NA
"714";2020-08-12;"august";"38";"ec8";"f";22;"n";NA;13;3;2;NA
"715";2020-08-12;"august";"4";"eff";"f";20;"n";NA;13;1;1;NA
"716";2020-08-13;"august";"45";"fbc";"f";29;"n";NA;13;2;3;NA
"717";2020-08-13;"august";"23";"o53";"f";33;"n";NA;13;3;2;NA
"718";2020-08-14;"august";"33";"o53";"f";36;NA;NA;13;3;3;NA
"719";2020-08-12;"august";"21";"o76";"m";36;"n";NA;13;2;3;NA
"720";2020-08-13;"august";"33";"o76";"m";35;NA;NA;13;3;3;NA
"721";2020-09-06;"september";"2";"1e1";"f";33;"g";NA;14;1;2;NA
"722";2020-09-08;"september";"3";"1e1";"f";30;NA;NA;14;1;3;NA
"723";2020-09-08;"september";"45";"236";"m";33;"g";NA;14;2;3;NA
"724";2020-09-06;"september";"43";"288";"f";35;"n";NA;14;2;1;NA
"725";2020-09-06;"september";"1";"511";"f";36;"g";NA;14;1;1;NA
"726";2020-09-08;"september";"7";"511";"f";34;NA;NA;14;1;1;NA
"727";2020-09-08;"september";"14";"771";"f";13;"n";NA;14;1;2;NA
"728";2020-09-08;"september";"12";"8e6";"f";38;"g";NA;14;1;3;NA
"729";2020-09-08;"september";"28";"7e9";"f";32;"g";NA;14;3;1;NA
"730";2020-09-07;"september";"41";"1oe";"f";33;"g";NA;14;3;2;NA
"731";2020-09-07;"september";"20";"2od";"f";39;"g";NA;14;2;2;NA
"732";2020-09-08;"september";"21";"4f4";"f";33;"g";NA;14;2;3;NA
"733";2020-09-07;"september";"5";"5ob";"m";19;"n";NA;14;1;2;NA
"734";2020-09-08;"september";"4";"5ob";"m";21;NA;NA;14;1;1;NA
"735";2020-09-06;"september";"40";"9d3";"f";37;"n";NA;14;3;1;NA
"736";2020-09-07;"september";"39";"9d3";"f";37;NA;NA;14;3;3;NA
"737";2020-09-08;"september";"39";"9d3";"f";33;NA;NA;14;3;3;NA
"738";2020-09-08;"september";"32";"ac1";"f";33;"g";NA;14;3;2;NA
"739";2020-09-07;"september";"23";"c53";"f";32;"g";NA;14;3;2;NA
"740";2020-09-08;"september";"31";"d19";"f";31;"g";NA;14;3;1;NA
"741";2020-09-06;"september";"42";"d4f";"f";36;"g";NA;14;2;3;NA
"742";2020-09-08;"september";"13";"d95";"f";39;"g";NA;14;1;1;NA
"743";2020-09-06;"september";"3";"dc7";"m";40;"n";NA;14;1;3;NA
"744";2020-09-07;"september";"1";"dc7";"m";38;NA;NA;14;1;1;NA
"745";2020-09-08;"september";"44";"fbc";"f";32;"g";NA;14;2;2;NA
"746";2020-09-08;"september";"41";"fc1";"f";30;"n";NA;14;3;2;NA
"747";2020-09-06;"september";"33";"o53";"f";35;"g";NA;14;3;3;NA
"748";2020-09-08;"september";"38";"o53";"f";33;NA;NA;14;3;2;NA
"749";2020-09-08;"september";"22";"o76";"m";38;"g";NA;14;3;1;NA
"750";2020-09-06;"september";"38";"oo2";"f";20;"n";"død";14;3;2;NA
"751";2020-09-08;"september";"40";"oaa";"m";34;"n";NA;14;3;1;NA
"752";2020-10-09;"october";"38";"219";"f";23;"n";NA;15;3;2;NA
"753";2020-10-08;"october";"36";"288";"f";34;"g";NA;15;3;3;NA
"754";2020-10-09;"october";"42";"288";"f";33;NA;NA;15;2;3;NA
"755";2020-10-08;"october";"1";"511";"f";33;"g";NA;15;1;1;NA
"756";2020-10-08;"october";"2";"511";"f";31;NA;NA;15;1;2;NA
"757";2020-10-09;"october";"7";"511";"f";33;NA;NA;15;1;1;NA
"758";2020-10-09;"october";"45";"6o8";"f";30;"g";NA;15;2;3;NA
"759";2020-10-07;"october";"11";"8e6";"f";32;"g";NA;15;1;2;NA
"760";2020-10-09;"october";"11";"8e6";"f";31;NA;NA;15;1;2;NA
"761";2020-10-08;"october";"41";"1oe";"f";28;"g";NA;15;3;2;NA
"762";2020-10-07;"october";"34";"2od";"f";35;"g";NA;15;3;1;NA
"763";2020-10-08;"october";"35";"2od";"f";34;NA;NA;15;3;2;NA
"764";2020-10-08;"october";"5";"5ob";"m";22;"g";NA;15;1;2;NA
"765";2020-10-07;"october";"8";"6ce";"m";32;"g";NA;15;1;2;NA
"766";2020-10-08;"october";"8";"6ce";"m";31;NA;NA;15;1;2;NA
"767";2020-10-09;"october";"9";"6ce";"m";30;NA;NA;15;1;3;NA
"768";2020-10-07;"october";"43";"9o3";"m";23;"n";NA;15;2;1;NA
"769";2020-10-09;"october";"43";"9o3";"m";21;NA;NA;15;2;1;NA
"770";2020-10-08;"october";"38";"a24";"f";26;"n";NA;15;3;2;NA
"771";2020-10-09;"october";"33";"ac1";"m";30;"g";NA;15;3;3;NA
"772";2020-10-09;"october";"40";"b1d";"f";30;"n";NA;15;3;1;NA
"773";2020-10-07;"october";"14";"bc9";"f";20;"n";NA;15;1;2;NA
"774";2020-10-07;"october";"12";"be7";"m";24;"n";NA;15;1;3;NA
"775";2020-10-09;"october";"30";"d19";"f";30;"g";NA;15;3;3;NA
"776";2020-10-09;"october";"36";"db3";"m";30;"g";NA;15;3;3;NA
"777";2020-10-07;"october";"3";"dc7";"m";38;"g";NA;15;1;3;NA
"778";2020-10-08;"october";"3";"dc7";"m";37;NA;NA;15;1;3;NA
"779";2020-10-09;"october";"3";"dc7";"m";38;NA;NA;15;1;3;NA
